Delay (ps),Setting
6446,6450
6473,6475
6501,6500
6529,6525
6557,6550
6586,6575
6615,6600
6644,6625
6674,6650
6704,6675
6734,6700
6764,6725
6794,6750
6824,6775
6853,6800
6883,6825
6912,6850
6941,6875
6969,6900
6997,6925
7024,6950
7051,6975
7077,7000
7102,7025
7126,7050
7150,7075
7173,7100
7195,7125
7217,7150
7239,7175
7261,7200
7282,7225
7304,7250
7325,7275
7347,7300
7369,7325
7391,7350
7413,7375
7436,7400
7459,7425
7484,7450
7508,7475
7534,7500
7561,7525
7588,7550
7617,7575
7646,7600
7676,7625
7706,7650
7737,7675
7769,7700
7800,7725
7832,7750
7864,7775
7896,7800
7928,7825
7960,7850
7992,7875
8024,7900
8055,7925
8085,7950
8116,7975
8145,8000
8174,8025
8202,8050
8231,8075
8258,8100
8286,8125
8313,8150
8341,8175
8368,8200
8395,8225
8422,8250
8449,8275
8476,8300
8503,8325
8531,8350
8558,8375
8587,8400
8615,8425
8644,8450
8673,8475
8703,8500
8733,8525
8764,8550
8796,8575
8828,8600
8861,8625
8894,8650
8927,8675
8960,8700
8994,8725
9028,8750
9062,8775
9095,8800
9129,8825
9162,8850
9196,8875
9228,8900
9261,8925
9293,8950
9324,8975
9355,9000
9386,9025
9416,9050
9445,9075
9475,9100
9504,9125
9533,9150
9562,9175
9590,9200
9619,9225
9647,9250
9675,9275
9703,9300
9731,9325
9760,9350
9788,9375
9816,9400
9844,9425
9873,9450
9902,9475
9931,9500
9960,9525
9989,9550
10019,9575
10049,9600
10079,9625
10109,9650
10139,9675
10169,9700
10199,9725
10229,9750
10259,9775
10289,9800
10318,9825
10348,9850
10377,9875
10406,9900
10435,9925
10463,9950
10491,9975
10519,10000
10546,10025
10573,10050
10599,10075
10625,10100
10651,10125
10677,10150
10702,10175
10727,10200
10753,10225
10778,10250
10803,10275
10828,10300
10853,10325
10878,10350
10903,10375
10928,10400
10954,10425
10980,10450
11006,10475
11032,10500
11058,10525
11085,10550
11112,10575
11138,10600
11165,10625
11192,10650
11219,10675
11247,10700
11274,10725
11301,10750
11329,10775
11356,10800
11384,10825
11411,10850
11439,10875
11466,10900
11494,10925
11521,10950
11549,10975
11576,11000
11604,11025
11632,11050
11659,11075
11687,11100
11715,11125
11743,11150
11771,11175
11799,11200
11827,11225
11855,11250
11883,11275
11911,11300
11939,11325
11967,11350
11995,11375
12023,11400
12051,11425
12078,11450
12106,11475
12134,11500
12162,11525
12190,11550
12217,11575
12245,11600
12272,11625
12300,11650
12327,11675
12354,11700
12382,11725
12409,11750
12437,11775
12464,11800
12492,11825
12520,11850
12548,11875
12575,11900
12603,11925
12632,11950
12660,11975
12688,12000
12717,12025
12746,12050
12775,12075
12804,12100
12834,12125
12863,12150
12893,12175
12923,12200
12953,12225
12982,12250
13012,12275
13042,12300
13072,12325
13101,12350
13131,12375
13160,12400
13190,12425
13219,12450
13248,12475
13276,12500
13305,12525
13333,12550
13362,12575
13390,12600
13419,12625
13447,12650
13476,12675
13504,12700
13533,12725
13561,12750
13589,12775
13616,12800
13644,12825
13671,12850
13698,12875
13724,12900
13751,12925
13776,12950
13802,12975
13827,13000
13851,13025
13875,13050
13899,13075
13922,13100
13945,13125
13967,13150
13989,13175
14011,13200
14033,13225
14055,13250
14076,13275
14098,13300
14120,13325
14141,13350
14163,13375
14185,13400
14208,13425
14230,13450
14253,13475
14277,13500
14300,13525
14324,13550
14348,13575
14372,13600
14397,13625
14421,13650
14446,13675
14471,13700
14496,13725
14521,13750
14546,13775
14571,13800
14596,13825
14621,13850
14646,13875
14671,13900
14697,13925
14722,13950
14747,13975
14772,14000
14797,14025
14822,14050
14848,14075
14874,14100
14899,14125
14925,14150
14951,14175
14977,14200
15003,14225
15029,14250
15055,14275
15081,14300
15106,14325
15131,14350
15156,14375
15181,14400
15206,14425
15230,14450
15253,14475
15277,14500
15300,14525
15322,14550
15344,14575
15365,14600
15386,14625
15406,14650
15427,14675
15447,14700
15467,14725
15487,14750
15508,14775
15528,14800
15548,14825
15569,14850
15590,14875
15612,14900
15634,14925
15656,14950
15679,14975
15703,15000
15728,15025
15753,15050
15779,15075
15806,15100
15833,15125
15861,15150
15889,15175
15918,15200
15946,15225
15975,15250
16004,15275
16034,15300
16063,15325
16092,15350
16121,15375
16150,15400
16178,15425
16206,15450
16234,15475
16261,15500
16288,15525
16314,15550
16341,15575
16367,15600
16393,15625
16419,15650
16445,15675
16471,15700
16496,15725
16522,15750
16548,15775
16573,15800
16599,15825
16624,15850
16650,15875
16676,15900
16701,15925
16727,15950
16753,15975
16779,16000
16804,16025
16830,16050
16855,16075
16881,16100
16906,16125
16931,16150
16956,16175
16981,16200
17007,16225
17032,16250
17057,16275
17083,16300
17109,16325
17134,16350
17161,16375
17187,16400
17214,16425
17241,16450
17268,16475
17296,16500
17325,16525
17354,16550
17383,16575
17413,16600
17444,16625
17474,16650
17506,16675
17537,16700
17568,16725
17600,16750
17632,16775
17663,16800
17695,16825
17727,16850
17758,16875
17789,16900
17820,16925
17851,16950
17881,16975
17911,17000
17941,17025
17970,17050
17998,17075
18026,17100
18054,17125
18081,17150
18108,17175
18136,17200
18163,17225
18190,17250
18218,17275
18245,17300
18273,17325
18302,17350
18330,17375
18360,17400
18390,17425
18420,17450
18452,17475
18484,17500
18518,17525
18553,17550
18589,17575
18627,17600
18665,17625
18705,17650
18745,17675
18785,17700
18826,17725
18867,17750
18908,17775
18949,17800
18990,17825
19029,17850
19069,17875
19107,17900
19145,17925
19181,17950
19216,17975
19249,18000
19281,18025
19312,18050
19343,18075
19372,18100
19401,18125
19429,18150
19457,18175
19484,18200
19512,18225
19538,18250
19565,18275
19592,18300
19619,18325
19646,18350
19673,18375
19701,18400
19729,18425
19757,18450
19787,18475
19817,18500
19847,18525
19878,18550
19910,18575
19942,18600
19975,18625
3341,18650
3375,18675
3408,18700
3441,18725
3475,18750
3508,18775
3542,18800
3575,18825
3609,18850
3642,18875
3675,18900
3708,18925
3740,18950
3772,18975
3803,19000
3834,19025
3865,19050
3895,19075
3925,19100
3955,19125
3985,19150
4014,19175
4043,19200
4072,19225
4102,19250
4131,19275
4160,19300
4189,19325
4219,19350
4249,19375
4279,19400
4309,19425
4340,19450
4371,19475
4402,19500
4434,19525
4466,19550
4498,19575
